address,quantity
0x14dde83ba9f77e39c157f129b529d84cb04182aa,1
0x6a216edda2d855b2fe94187f0686c987cab993fc,1
0x8486bb636e71b548cd0a4792708e7957ddc89f4c,1
0xdbba8fbc007751bca53ab22dfa497612f69c28c5,1
0x547058fa2c17be928bfda16135c3685212a300df,1
0x8ee87a90968ee7d033ad7725516234522f54a998,1
0xe782b534e2b471bd94c731dfa0d30c60ba8a81cd,1
0x30d9bd05881e94297a3f114410d97063eca4d40d,1
0x8f0cdbdf035adccdea0ae4e5db2002d50478f632,1
0x964207df8c67132cb193050250e575acccf2c274,1
0x08929395f4a81c38b56581ea405bf5ae1146c6c7,1
0x43ad068c623c18af63fe392e27e153cdb4472c9c,1
0xbe63008882c760efee1088755d4484a48b485a58,1
0xb10dadb27dbe82d3339172375845bc93007b78ba,1
0x8a4c64c243dc2b73905e36778b36c8ab2791f826,1
0x2729964d2249d729c3c34c370c80a954bc0813d1,1
0x812ef545624dd93b2e7d0048f8bb4fb8e1ccd60c,1
,1
0x98d474626305194981ae616413a725c84543a171,1
0x22f3185db0a560f9106d7c84d4a2ee0255a0aafd,1
0x20509d1e8ffbfb5f46e4cda45ff5dfa97ab939aa,1
0x07995495f3737b43e5f394d8edfbcbd9cf700166,1
0xdd3d9dd47179f007c9505d074ffa8f46f2dbfffc,1
0x3f197f099d7c3c026490309ab5382236a18339ef,1
0x2a8923f68a41f7fe51fc483ceb0a52dcf6f46f3d,1
0xfc9edcbdda7a046137a9be5b39f4dcf846645b12,1
0xa591d5a03b7ac63030ca01858a1b50804890a84c,1
0xe97f0deeb2925ba95a61ef8f35b0ae5958764726,1
0x29e2bea1cb750c595ff3f53624c938427851d2a9,1
0x2efb04b4c64d0adc86a7be539d461b7ccd4ece63,1
0x79bb8b05783b660f42a153de881d8ad7cad9dabb,1
0xc873427e794279f435f3527270e270e8ce0b1608,1
0x30fa6a97b07180c09e646071fe82436da9410782,1
0x313d51b2833b8f5d184b5d31650a6ab7fa9be009,1
0x6e3b1e812051e9c31795a88379cb837050be6787,1
0x31c87c12c47e8ba3a7ce8c5c37a5560dd4456a51,1
0x5a780948531578e39528904b56c3af5095437a0a,1
0xc978f2c609210e2d9681fd1a3dc01e2c5df7ce22,1
0xfaee8853a13e5c482b22bee4993560db73de6ebe,1
0x41819a8913d8aa197248b0aa569d629a5c4459c8,1
0xbe5061d52175f108551863c5483534ec149f8006,1
0xaa4271c3cc6f7bb6fe5e96b84352d510d79daded,1
0xd8a9f37d781b9a2552e55f33f986441d84cfffd0,1
0x4b182574e310858093d41eb6657a61da4960b84e,1
0x741deb06e541e51e709c4a7a91c3751d259ace85,1
0x1aa8c89e381b033112a9e7465c1052b8eb6aeaed,1
0xad037328c44eeb7a8d5aad04479bf9214a755677,1
0x7545d53b9ba8ee11b4fb0c313c0d08393624729c,1
0x38aa1e19ccf8e37ea019bbf450df2c15dbd0dda8,1
0x368fd714cbc129b2bdee649a8fd259657fc13fb0,1
0x501769ea932793b71bfe28111d6d219658783a09,1
0x69a00932349603af17990248c1d5c5a0aaaed619,1
0x00001bd815185c5adc3b58336d4dc36f00e24052,1
0x3fad26934f2448ae23c98454935db75f00cfbac2,1
0x4d02af17a29cda77416a1f60eae9092bb6d9c026,1
0x49f3f8828c90ace2df504014132cc24c5bae8d23,1
0xf08bca7ffc99fcdedf97814243564a6c4d7ce56d,1
0x124a82ef36b67610e94bb7088fe8b1d754de582f,1
0xdac7a78e8b433af932df517830202dff6ee97b97,1
0xf22a22ebc09e6f746095f9e9527fb9008144d388,1
0xfc9d7069bfcaf639d0fe2d47c854a5fcdcf7e5f8,1
0x74c4df5ba7ea2e1ea80c89c2f074ac0b9a852273,1
0x4903b8db276ac495e0f82e0e3d1e7c5ae243f92d,1
0xf74c185c74fe1e4cbb72a12f5d3ce614b16e0810,1
0xddcb02cc44ad70ed954b20e90a3da1df6be3a234,1
0xe3b474ea507924e8858e9b6eca19e5e5374d3825,1
0xcb08f7bb973455466369f0a3a2653b7d9e903c0e,1
0x4d468babffcef0c72375fc946140c444c53c88e7,1
0x2c722a1f2f78105dbd5523292b735242bd90b8ed,1
0xf7ac0c40d8de045670eab6e48fb2cd97c800971b,1
0x876d9a3c6b99974cf5d94ab4831b8eec5b54069e,1
0x8434885f21359ddfb0c96861bfae0e8b9e8075b9,1
0x533ef16ccd3803dff50f7c3e46dee2fae80d386f,1
0x6de674b16fb965af7c826644326f67d732d7ddf4,1
0x69ef13d4e12fa846f8e626e779ca2d77d6a1f6e6,1
0x7819ccb0c63b557649dd5af358fbb210edd534c3,1
0x99a6b6b391d47ec7f4500d7b604d20b14d001e58,1
0xdaec9e2585ebf6d1eb47f6b27547ce680c0b748a,1
0x200aa8f3ac3dded76ad89d3cc4789a8ff26586e2,1
0x3882f4a33d0e15283a99aa78c52a2f4b61f34d5a,1
0xdc3d86c82846b5b5b5e2960ac15633195b609a39,1
0xbeaa04d443c912746f38d802a605c9886abc9185,1
0x74e5b751a37f7102c654bef1b8491edcd4988e09,1
0xf07cea8a16b442a1b9fe7fae1e153fa473f2d355,1
0x43d3b13033da6a65024056eaf1746a620f1ef139,1
0xfeb6ef8e5e2b81072fd1ed14dd7922ca9ccf059c,1
0x552fee59e71b36578befcfd6093acd58014338c9,1
0x4a4e38de548f3bc69cddb003e5c42c6bca147539,1
0xc6e29221898fb5a07d52bfbbfdf8bb66cd181055,1
0xe3b43b615500ad2ad63a3b21c9e649b4e2d81fd1,1
0x0772f0ad91f024031769ef0338316f7ee8b86f0f,1
0x75e7f686abcd5646e8813b06f5c0c9fafe2532db,1
0x19fd98b6c22e207780bfb392c7d1caf9e4e3d0ad,1
0xe4514a65c70d5f394163010e20abf2cf2b17b9a0,1
0x2ade1d0828107682f4e60f466840e188b56ec826,1
0x777a1bf5d9588d075fb24300380892d2db42456c,1
0xfeaf4d89d08793c971e7eac5b6d5f64c224365b6,1
0x13f835b6b760c3254f3b55def9f54f96c6adf1ba,1
0x950c49f8ee25324039d49c4cd202d87c6f030033,1
0xd4e6566d0ea6ac0930dcd89d7fc710ce75fb1fd0,1
0x3d3303b1ad80a4eb1abb2ec2bdd7948b4e01e8b9,1
0xb89b5e82750ee9163f93d4d74dd714849edf43bd,1
0x05c7ab3b5657431b785b027787ea3970dab82abc,1
0xfd7550e191093c6d5f5ed88592c2abd95fa38ac4,1
0x4725363afe062ba51954991846d940803b44c0ba,1
0xa84dfde4686f16ab8c3b0c9e4e60554d26506530,1
0xf5640acf55e39da9c0dd670d7a5a5ac3815ffa55,1
0x6420bf8880248db4cb5cb7110a8d27ca93d15941,1
0xf53ad7ce084a68983b84f20b6f360c5ffc2dcbad,1
0x744999ad49421aa15d18b55ffdcc7c566c9055c0,1
0xa55a7ce797a02e0f9f4f935f87af887bd25b890f,1
0x37f9ceb769686a431f6824fc961032d28517d980,1
0xe489306e4330ae58de8abfe8a3e3287d071ae2ff,1
0x2d2f3d333251d5623933d9b067077b8582b38952,1
0x56056750ba3a3e94de483593b48e40a3702664ea,1
0x96d1f2fd48a745cbf6356810c123038c64c496f3,1
0x02cefbda1c0c66a0c9ee12479d5e344c26334672,1
0x7cb9ee54e14d72784ffce7a78d5631a7afebcd15,1
0x1222c30b30b5169fee9706cd30c407d41d49ab9d,1
0x15f87e0a7dedc5e33d11bd58dd7cdc2a430e7657,1
0x88acd58b59d1d1fca74dcd5daadbd6df3827f999,1
0x9d65fb1fc3cf0e5098f78bfd6f24f6aa10209f1d,1
0xae415875dd6b09756d4786f4c93510a0cc5b8db9,1
0x77393aeafc6dfb490d2659cdfc1a22609499d92f,1
0xade276c44d499b1c36ccd8e656364337b1e2a712,1
0x659da1f3ceb96aaf69ed58ffbd59d7646703119d,1
0xd36e679f67fd58f9f2514237504807d47c21286a,1
0xfa8d154d2c2f28caa1c59b673aec0ac55ed037fc,1
0x4113189864b3ef49d89554fa0f98a5b5e2ac0cfe,1
0x13f54f73474ee7ba8f9c34aa3bda3f8dcebcc9d8,1
0x1b21da4183634f446976b8f6c6b22f44f3572466,1
0x4ae9ef198a62dda4c9b25a46a076357ee2fdc4d3,1
0xaccf3b37e688c5982f267f6f66e3beea87486425,1
0x9b0e826baa5e93c7eb3057098ea968785551c38f,1
0xa47a1d20b091c2ec1a0fca2e302cd5790221839b,1
0xfaad44907f6c6f8b67c200192781c268703b8e9e,1
0x18157a1eacee271964e931a6d57788af14a9a6a8,1
0xc4edccfe7eecab346aa9c8a3843edde74fb66538,1
0x3e8194b7f3eda25b92bcb453d41d2aec58f8881b,1
0xb7e1d94c4070561dd67ecefcf8621ec5904c226b,1
0x970fbe98dd09884940cd8c9cffe54f649863dd82,1
0x35b3f048f6c9dd8ffb84ac34d5e73c66b2a8c592,1
0x818ace6bb9ab152470890bf8e60210842fe78db0,1
0x644e00ddac2248749af13b22f3d91df27017d781,1
0xcbea1a8ba7823cdec6920fe2f0cb4ed2bf64764c,1
0xbbc3cf45ee4a5349cb86124f937e8a2b7f82fff2,1
0xb4eacf57fe639bdae0103bb0a61e60b5ae3e9aeb,1
0x5e97034b9ed6ecfc200120a7c425c95ac5000e8d,1
0x73ff19d750fa7cb1ebe49f89c642b81cf498bfdf,1
0xc9f2ec0ceb88c80b1cc913c1d3b01ddf9eef50e2,1
0x350a0d14133bbf54de414a4f874f50c83f9bf77a,1
0x0132a3087def8f8e8addc7d8a96cd349a92016e8,1
0xfb696918125dc790cd7fab4985fb4e275444e88a,1
0x40656605ba8247cd672473ddf121a4bb9b1fdc00,1
0xecc21d79646c0bd2fcba4e0d6c484cd8cca5f30e,1
0xfe14e258a9a28e9d76f5394ff5f074343265a2ad,1
0x97c7f6deaa4d30ac237585447d3c196ae6661c87,1
0x95c3c6d13ededcecbe5424c85f2f51c11c69baf4,1
0x8b589b224ee830d677c3b2af5f1fb2374b24f182,1
0x322104f68dd41b6006deb2aeacfc9065a23d1d62,1
0x73ff19d750fa7cb1ebe49f89c642b81cf498bfdf,1
0xb51ef4e97a2aa7a3dd37f207c46dbddb428991cd,1
0x15a88b427dc2ed3ee61998c9e4d1d4ee2bfd5103,1
0x42b95a2f52133ae09f4be1a138a62700e89fe65f,1
0x1e3cfee7b721e17b057e93d2e4af33723818f766,1
0xe917cd038853351e196107b791ccb7dced6d4806,1
0xf4dc133a7e6dec05344162b43ee212f76c146776,1
0xd111c1f86de8c17aeb01500b57d9fbf4aba6bae0,1
0xad843946683f50b10eed3d8091a8b2052dd68b1c,1
0xebedafa18db3ddede592ed8e5dc648f9dde72f8d,1
0xdd528d2b17840a00a516961df5caf44ced94fabe,1
0xa3160150c41f069023e5678c3514a031c9024c26,1
0xebb8fc3606197f2f5f6065e363c483f0e122e756,1
0xaa1c9802f347046cd883795a1fa29a118c9eef24,1
0x2843345cab92696fc7c9212dd4b70983488044bf,1
0x7855105d1da8c261e39d200c56402bf251e46c73,1
0x8685c55f59314891aea8d3c8b1d630dd6818c6eb,1
0xccba1a8b7d9b8bfaa3ccdcee75b58588de4455e8,1
0xeb2e886d6f5c8fe3241fa1abdb2167fa0afdb659,1
0x3787a8e662d9904aec1fc35463c271a900aede5d,1
0x4e5faf22ccbc62d9d521f010a2a4f41fcb7b6cd0,1
0x8a5ed7041bcb06b0b2c07d07c98eafc9cc12bf90,1
0xa687153672324330865eaedac197c4e7a2ec24fd,1
0x3e2613097cf934f39d7c0954cc3929a5fa3f9fe5,1
0xcd0bce8e81e89b661eaafd3acf3202cb3adceb5a,1
0xa44b12b52e4b6dd4f7c1d297b0804f719a48e1c4,1
0x17f1ab3be940e1cdde69cb7c97cdc4f6124fbf5f,1
0x4b1f6c852aa6146bdedeb0bc96006cd327dc4858,1
0x3dd13d532173b8039403104ffb0c79e9bd32131a,1
0x03acddcc3a5f513df9cddf1ba9b84d138a5bcf58,1
0xd281ac3a656a9bfed37202ec459a8dd9d5959dc6,1
0xc272f976e3343f8b75d111321795cfe7812dd37e,1
0xe03f628476509606111d7995dd2242534585e5ff,1
0x9988c09347a38df999d8c7570697e3a8d97ef06d,1
0x5d751aa2c6c55ad3a0d262ab531e2ab5bce4990a,1
0xcafaf66a3299aca892150052ea100a6eb9103385,1
0x193486dc877803c15f1be888f1676ea435eae0cc,1
0xb2d46ac3896c9d86c02d52ad403984444cee3d19,1
0x3512ad0989f05d1ce12e874aacd57351f06121fc,1
0xeb88b2955842f38d5443418ab0be1b59b01dea84,1
0xc805ce06589f6aaf336906f14e70af4e54c19fc6,1
0x043dc95cc693b85e8d362bf5fc1f5a2608b44ef5,1
0x92e7e398141cc7ebd6f30de7de79a7028baa3982,1
0x7aaae09cd73b63bf4fc59ae9a1b808647c011319,1
0xb566d2508d1871e4539abdd6ad71557e14dfef6d,1
0xb26aed96bfeeaf5923b54b3bc95edd7e39b38722,1
0x0b2829c661113d2ac83727615d2be9d43b081dc2,1
0xdb745bdfd8e86e5f6d725867970ab1e9c2d46278,1
0x1bbae0f513fb6f1dcb4082696b99d50038923dad,1
0xaaf9e357d9d975130bfe52f82c323700185403c0,1
0x36b829e06a6b7fcfb402c2d7a269c1e64dbf77ad,1
0x187c3f13107d1d2ffe81dd0aed9cee27f163aa80,1
0xa4d650a2cb50a8b51ffffcf51d4fca58ec662cec,1
0x7d9eeb6883b3f649bf17beb4bb108c578a65bcca,1
0xf7c4636b82656d9cd473f4e30ee9c14ddff79643,1
0x5d39f7c07757a510ff1b4587a1d61f646f6d43c5,1
0x2d9adf225f707119cf74565c9f0715f0c37374ef,1
0x08ff5a8723e9e8b811ce980f39bc8d9f59e0056a,1
0xfdf13576d654c42135b8ff3aa1cb47b1bd6fb2c4,1
0x332c95edfbe02d7655e9f5d9d349f41468c867fe,1
0xccb2c489cfb25b57614459f3b8f66b41cbbf3b33,1
0xf9a998e367529f6fc8505ea9496af32b9f5e557b,1
0xe863f0595561d4f603012b741cca33e386ec4050,1
0x192764038e4aefd69536414e105002ee43ab5d46,1
0xecd58b53242ef8ed2459b84925e495557dd9183f,1
0xab60aae7d5333be47067730c81ab54e3225f5851,1
0x8450323faca077ea6f8f3fa7f8ecf85f2f00823f,1
0x035dd5668d8a718af300a93ca72ac5fd63a4e5bb,1
0x21c771674980bdc86ea8bd638d54411f337dc3e1,1
0xe3af4a290c0f9908c2a0f1d5117bb62a8a937df9,1
0xb90af4b7ba31f77e77935d76759000693b1f1fdb,1
0x326c212b45626c38e8acd993520db5d5c35b041b,1
0xc180603a861f72ffcdb44691615a96c91380737d,1
0x00d01baf2555784bf9ae77fc9e1c9cd7e299241d,1
0x58b72956e4de9e243c22f736196c1820724f0904,1
0x7086918cd79db480ceef0eb473c4290936ea40ec,1
0x8e81c0c3853470bbdce2127de7d48e66409a75fa,1
0x9d51b4387286b3ba6cea78950a276d2b04b13e07,1
0x4d9e8ab202fafd8034bd9782763a21100af94ffb,1
0xcb72bd4d672a280d073336243541e7779b26785c,1
0x4fac36db18a86dd8b17c5306e319fa608b270b58,1
0x256f2bcdb46576ee144f9506e71b7a9ed7dd19ec,1
0xda3c596ea86a9ee9d484a352fe29b3e17b9ff11f,1
0xf13bfb9ee974e11fa1daaad669eb18c7949ff208,1
0xd119cfef25c1e1f9ce337055a055a70693c7345b,1
0xa0b0781c9b6afd38297db56c996478f3433e39e2,1
0x8a9a233ae0aea04f89d87836e9cf2d46aa2e72be,1
0xee891ca02f108cf5b778c4c82bb74e3c8b0271a9,1
0x5abc4eec5c05ca14951fd7de2e85a4eb3af5d4af,1
0xe5380c03c4e21c146aaba503b2df237a15bcd4b2,1
0xd4b3de172d33bac27219ef7c75b5628ba9f3bc79,1
0xd89d7a23b9cef77df4ed358cf20e270b948983de,1
0x97ed9eb4cba036bec5a18259506d05f784e89ae8,1
0x44f863829ac3ce8648556dac872d8b9bc7609c2f,1
0x87afb2b8b18c4e72d649b38cd4e667678a7eca35,1
0x68c1c480fd0d557b4ebd4fe1e8d4a376a1b6e7fe,1
0xb2d104aa409e6e764a225a893712930a91593028,1
0xc6e330e8c09cb8192cc72f7b0b49c7b38ef2efa2,1
0x93b5caceafa4d91a1b3b0a72d81811f63d7875e1,1
0x1088771167254167dc0628652ee3a046828f96dd,1
0x847d097ba5c99156a235c2f9eef2e1648d23c355,1
0x4548c3c7bbcef22e609a0b39f66cc76e2f550ec6,1
0xf71edd300cf317cea446f77d580b7e25bd7d71f8,1
0xad97505ebbced4b59ef65663fe29c54f00316c7d,1
0x1be88bcf3b74048578d5e9f3cd9d36398b9cdf87,1
0x3de3c69e286bf5f5b43dfcabfb8921b6295c02e9,1
0xa66847588a02baded7d282ad0a92affed1839be2,1
0x52334c23539324428a60bcf10ddcde1f77140588,1
0x14c6a3fb0fa46a43d01dc7426d7c27cf8c71c10a,1
0x00fb7d036827cee52063fdb1ad91ce27996a4f50,1
0xb1c70e6006228bd3a1d687d9d31bf0578c9a16b9,1
0xcf55d9b5550e2451059bbbf37c80ad98a78ac137,1
0x000c53d649dce42e69c27167b72d5e0c65b5d9c1,1
0xccaf3a28110702a215384cb6d07f5ca728476eaf,1
0xcb60ce5cbd309382080bfefb08d262678f4cd360,1
0x02ba90b366ba0680cc36db9ee7705fe063a35986,1
0x6c4d082e158120d688a140ba6c1bedc27eb3a0f4,1
0x1c7a46b0f34cf7a84c2d42bc32fed554a8b4937b,1
0x72c3e4e7dca835240d9052c345659306cc9c0c3d,1
0xfdd5aaeb514f2d22cfd1ac8ba285ed5b2a85cb0b,1
0x0dbf83102d2edb0f6177579342d24585ba9311c2,1
0xe699aa340946e7809264f58a0afb4ba281e46d86,1
0x7dfde5f0cd512c2902c78d388065b0a3157e2266,1
0xad8581591c49b05704edf6206789ebd9aaac9f8b,1
0xca03640be3598995fe6cf9a6d6ba6f3a9dd1400c,1
0x5d62dae93fc8dcf5d87b67e185ad5e458ab4b824,1
0x3bbea3b7d5f9166e0b0d65b2266963ac3887fc0d,1
0x7b18575f50be288f7f23793edb2ef8725c4f7135,1
0x7c9d34f49a1443f57562f0e3f1d13c056f4713c5,1
0x1f2e1bece0b545758a2a3ce1a6a34452e7839ca3,1
0x800f6001ed9f177f6842cfdba473b0cfaca9f18a,1
0xdd8748f855d9e0d9607fbb9d3bcb8fbdb4f9e2a9,1
0xa46d623835478915415a79e3f691228a5974a975,1
0x96537a0f15bbbd022a74bacfe5961da0eea03d29,1
0x2ba582cdbfffb09d2d10477925ff6019b4113ca7,1
0x84e272787462ca06f561278a9b309b1d128e3ced,1
0xc1393866edc1201121e3c786f238bfdebd179562,1
0x773b1acc268f8a0c6076752fcc042bab87597718,1
0xa45125f0e9d8a15e6f9135918d3627715735a8b5,1
0x2d6a461dc13bc199d0985daf34acd9a67adc85d9,1
0xd97df01183e130c17ec519794c6858764b4527cf,1
0x3288ab665ff00b01a341c830b852803c31f31d5b,1
0x1d9bcc08160b5d4136b0c8d699c3777c957d81c0,1
0x90c8031397a7be683fc962ce973c6848c069099f,1
0x059a89fb0eb10414ba17dabaa2b1e8f2bac88991,1
0xc05cc603bc49e772b23d1fb5ce1064d54df7ff72,1
0x5188c87896d52a6da0abe53fe75013ec9e64078f,1
0xdb919f837ca81e6c4581c159b3565c7f376f871e,1
0xaeb715a86fc3991a3e60900f846614b6ad095ff5,1
0x1bcca2ca554d3c31bda79ec239b2d615bb8bd209,1
0x0335926e542bd2f9a2e2ab4ce9b8d990e47bc147,1
0x970f12ff3367defacc492ec666f9aac23d9b9abb,1
0xa879b5dc21d6fc8f02628f0711b23d4eceb443b9,1
