address,quantity
0x1229c385cdd48221a9bd3658447d6387a6ac695d,1
0x58f0978782f41eafdaa7cd4789bc39710142c9d5,1
0x543c00ad88c82255a943998f8104ea0eed47aa9d,1
0x08b705b71c88fd4e2ef3787e52a580ae5aaa87c0,1
0xf1f91f1330150315bdd51bffb3a556bfc03d3082,1
0x7b337d126d631c9a6d510a408e65920ab8d0aa86,1
0x3f121f0b5d164a70d7fcff358e827a9363ab0519,1
0xf5f0320e92921515613b7d8e1c249dfe7a53f569,1
0x5b8f04ec266553a40b8b4c6eaf106e15bc1c682c,1
0xcb25d50bea3fcb75d2c91c7eae16a08ccee35749,1
0x595cfcb317c731f82f29c58a80485b777dd08ed4,1
0x2a8a43b8f1f34718df1d0d13f72ad32581f2bab9,1
0xc2f9a13a92e5cb8215dcff4d38e3d549e463b16f,1
0x6e0fcf42fd1b6313953cbcc99b20c73d8e41d02c,1
0x729ba6b4412443af740290af753fb69f1c27db29,1
0x2aedb37504f77e189d77bcfffe3c837379c506f3,1
0xa1c06499d466bc444bb45af02d5532f373bff4fe,1
0x92a3808cac59992eedc3fe87b94da7bb288d6285,1
0x8d55df8f366f0a8ff8f56e1a7fd5f3c28e01f436,1
0xf8c9184bee567c235c220e883837c92b3cace488,1
0xc68e23ddec7bf88e7f22e052e6f456617753da2e,1
0x8c7df6054c2e0eb3ab35e1064500ec1812930200,1
0x4c25fb4b9f3ae5240e58fe8a3edb07f7a66aff02,1
0xfc3c787fc5a58a9a02077ca5cd6900e2fda0c94d,1
0xa04f756ed8ba484a4519d49c1961ed0a65c5e5d3,1
0x14076a2408a47228930b0802ecff237aaccfdda9,1
0x36e3258dc9759899201a2349b1eb0e3ed9855d24,1
0xcac45fb29b1ecfcb80bcc2b97f7a7f8c90f4c1c1,1
0x92e315429c26ace6cc6ac8c9b71379110eda960a,1
0xc0d07138e9a56b0b37e98907e39732e7eb6f6b69,1
0x750b8810270a8363565ec37ad8366d5fbbfb3736,1
0x2bcd951240f053acd007742399f76fec8fb163d2,1
0x2b394a878cba7626adfe69ccc5fd52cebb31fb16,1
0xcf1d38433e1e1e835590618af19f8cad3eec8f69,1
0xcaeb672f845054045fe37a24059b663108000d96,1
0x8e5729e8a3aff49fcf5fc889d0943d38e3691070,1
0x2096d113362ab01e10b85eb87aa01eddc3aa1301,1
0x66962473d9eeea760de3cb5b534a6fc282aabe32,1
0x724af1792d5bf8b5a40e74995609d8b50ac83282,1
0x2ccbddf610dace745f5952bd7262b1853f1c5573,1
0xb7ec69d470a49c518fc22d6fffdde604d2acbcd3,1
0x643ef45de2f4b6dd592942af150a5bc9ac70168f,1
0x54852a6d9585266ade94c46da26417b31eba4b11,1
0xfd1299d967ea45c290bb7af2eb0a4d8300c44a31,1
0x8617bac3898bb20a7d140eb05afed0871debcc48,1
0x1e5e9e4eed414113674985cdafa8f9bc13747ce1,1
0x4d35c6f6469d7178c5e3b0626ba3e3c09023b2a5,1
0xa31178c62d85f8de8d420e0b9e06539e2fa3a7e2,1
0x324fc0778119168634f93e099382581720219271,1
0xa2d1589a43d454c672fe62bfc9f741fcc777f1d8,1
0xe16b5c27d43a3a8d0ef70e3ee69919fc8c486bc2,1
0x551ac19884647e786aa34a5d843b72674dd2e4b0,1
0x5bdbad2a986c5b959d7d10ebd9a4b2c4ffde9e4e,1
0x480867782d58b5fb815d9c3edc0562f8daae6805,1
0x7c0df2f4d28d3ce61bfb90a7759fa3e420b3cc48,1
0x351775b629060e2b13eaa3be5c20a8f04b6330bc,1
0xc95cf68f5dc761f50211b0ece9e11d9646ef38fc,1
0x0808bec07fdf2e3471ec0c268b5c751689e7f75d,1
0xfe1ce87169bdbab3633b7b0555309c643759e384,1
0xdba5f5d4b3fe8c73e9f9cc43d46867b2cf191d54,1
0x4c615ada1200e54ea81a4a85f263f1c94be73dad,1
0x5b218d0d70737c7b235f8aab5366a1cd7e0e9d54,1
0xda33b6304742cf97665e70737149f468c8c3f379,1
0xa54f7c33a544f8ed7ba2c54f4d53c60707c14f0a,1
0xf0b5b520f9d67bfa65bc48ea93473ee974553b06,1
0xe5e09a912d7e27f5404a4fe6b1b8a6103e3ac4c2,1
0x0000007c60fab7a70c2ae0ebe437f3726b05e7eb,1
0x48a483e6ef15f4c6b69c091fa59c5bfed0ca5852,1
0x5036920e98e206d4ccd062661eecc1e836466b03,1
0xa3056e5cc6e65333afa329a79238c77765dbc7d7,1
0x6adbdb03e0eaf3c409a408260a9dc6bf42297a46,1
0x000003d7424c35a79704c3bba5b9825d8533228e,1
0xe46e02b320f5964e110b35bf39a6773af49243dc,1
0xda3d7dbb9fe32ed3b4455ba0507b9c66b4607710,1
0xa420bfd34fc9dd3964e48a00ea75172a875c6889,1
0x2d36d2658b46c509ecc9bb68d7844bb3ef9d337a,1
0x98e3a1fccf50513500a6d365cc01f72f2827f51d,1
0x06d54a71564b782b950b6d60eb5ddc76585c75c8,1
0xb89ed55355ce3bbd824258983b22446405e67fa1,1
0x1e3e0924a23ccad761dcfc321800ac190e92b2b8,1
0x0000007c60fab7a70c2ae0ebe437f3726b05e7eb,1
0x27f4b8e27a1ce153047d5d79f48440acfc89358e,1
0x8b38b3c4910708da727c4499866bbe0b0902e452,1
0xb396b061a09706f7c5f1b02e3140c5f5f06b7bb5,1
0x868ebd386a8c75d6178006dd76e838496be4af76,1
0x1392f811d32447cd0b235301e866950e54d54a6a,1
0x4e6ca782368e904012a060179e95f33e2cd7347d,1
0xbde4aa4dd5d3d54c6189bac2433bc11698e500ea,1
0x22b3e2bc65f55970eee675b42598e9c83c532b6d,1
0x7dd37f21a84e81f77a61f0ff6fd4d9bd83680e19,1
0x909e8c76257eecc485f9cfaec500a0b1eaa580d9,1
0xd6e3d595fd78fccd8e52e7782add2ce91a264a72,1
0xe7c699e44274ffa6b8acc4eca30331b98840ccbd,1
0xb9040b566c5b87e34fe876bab08e3a211578b7b8,1
0x03068eb4286521b79e346a3fd4ecb9c12cc95bfb,1
0xc211cab9073de07b8c547529df82a889b4764cda,1
0xc0d535baca891e9104ac3bafb6d039c4dae2c995,1
0x1ac40fcc665b5461b7f0c4123cfa0239f1e18752,1
0x478eb2b4d237058c0f4f2b3b6863750e26aae07d,1
0x66463e6e3a6da8505ca93566757c93c1eb8e10fa,1
0x785937a35426a0a4a26fe26a8233f20f50aa21b3,1
0xfec5d92201462d009666632dfa46bf4a35765eaf,1
0xabdee4c527328d62dbddd14a253d9a57d01000d5,1
0xa580f5aaf77090eb959b6f4814e2de359e484fd7,1
0x2e3a1d2cce3618f276cf6e5e3e8f2b3a81fcea7c,1
0x38b8c45f2f90fcf26eeebcee0ed15307e2c94246,1
0x1596e4245e9170fe0f7012ebf1bc2f45fbe0f793,1
0x201244113a577eb4b4d5b93870347191ec04f9a1,1
0x59c238a71cbb455d1766f43fc38055977e7e73d1,1
0x868c218c46db69a34eb0610e135a1057f908a26e,1
0x5a0e8e6d76cc3788f2f8bed0c93c5f1f5a4b3e78,1
0xc321f8c1cd2056ebf8cd50a95f555152f8d99953,1
0xa6d31551e1459df688b9b9c8eb582e566cee2e18,1
0x331b9318f9127fd2b84d168b443d6ac37bcf9f43,1
0x48aea7c14085364533abc35256df78d7cb1793a8,1
0x4fffc65b716015dd64d5ff2cb6cadaa0d74cc118,1
0x51d876ce38552d15a6744ac09cbc5de32af96faa,1
0x0690452c77f1e36fb3b866098612542d8311e48e,1
0xfff766047a983e49917a985f85837d9f8ddc4808,1
0x9521012db7b9be8ae24d6c6561a73e56b6e92b8c,1
0x59866cb26e561472596d37704e8547c79f14b2de,1
0x6ef9e009095ac2fbaabc53183a978141e284c3bd,1
0xcc9a4b06ba55e7a081ee813baa497f460e73a816,1
0xe88bdb9682d7903d9b88da9b160920b3402a60fb,1
0x98e4d080339ef27680b5e0c50c7fb4dbc1a53bb8,1
0x0ae81f522137eea28a059774d467cf9e821decbb,1
0xd635ca708649774041c1a277c6ca00e796c4d996,1
0x351a1451732239c614069447f3e4d2fca19dca26,1
0x0ae81f522137eea28a059774d467cf9e821decbb,1
0xad7873d553a4f3d484511b2b931e606e96dada9c,1
0xbfdd7018c0da24740806d2ead32fe8f7155bf0ea,1
0xa9cad9e3cc3d653d3aed71bd07ca644fe2174edf,1
0x88573f3ff9e2ab28d2747434800b8121cd847238,1
0x39c498ad6921363f151cda839ba10656cd350584,1
0x9a3a6254130b0642bc939b0a0c12e37fcf084602,1
0xbf5948139fb690ce88cf920e7369f98704fc9955,1
0xab19f0e8f9bf6099a3961b99597a90e5eee76605,1
0xf0b39de459ba00c3aa3a96976124c948c7de6c8e,1
0x85f8e5c8436c27ea2927edf6d7d29d6b5e4e7c35,1
0x2c4c7edcba87bbf1d52eda02d573a90b29100c2b,1
0x43f3012e7989541ef583821e50544e4f86fe22d9,1
0x092b7935bc947ce5898bc0162b949de375e368d3,1
0xc0ec061ce4a38bd36cba394752fd68ede5e27e3c,1
0x948254f31f4bc6d4c38b772ecfef05474cf134c3,1
0xd5af36114fc52e9ebf07b68c12d07f1147395cee,1
0x8033f8628be2f688399eed64a6cd8d127e96693a,1
0x750b8810270a8363565ec37ad8366d5fbbfb3736,1
0xb47520aea870c3fb9715c15fdf255c435f08c6c9,1
0xfcb19fb84bef2cff8de2c32620b463c1e3b632bf,1
0x220ef734f1d8ba622ac4d6b06c010600b87c3e87,1
0xe621fd067ef1154b7035896be20ae2857eea5ddf,1
0xcbe00234f152720663c6bddeb19b85c5fd8ed19d,1
0x09e9d2106b37e650baef65db7087aa2d8202ff7c,1
0x647db63fd123808d7d1a3e7d2894cace3abd98d4,1
0x0d3f929758e39a32a9f1de7cd5aa714dee9da08d,1
0x40b3855aaecbcc54cba5ba50b1defc08e6d1cb13,1
0xa4ad3e1772706ef74a9781d0f48fec8bbf93bd33,1
0xc7de154b678fe4bae8a6cab7fe289e7daab35e78,1
0x2eb27f608521009f9663904dbf002d93cfbb5957,1
0xc7de154b678fe4bae8a6cab7fe289e7daab35e78,1
0x0802f46aaae403dced203cf2ebc8db0feee9ae12,1
0xc7de154b678fe4bae8a6cab7fe289e7daab35e78,1
0xe582b2f0e2dd5b4cd9adae496c3f5b3eb702c259,1
0xc7de154b678fe4bae8a6cab7fe289e7daab35e78,1
0x60c9b0055fce7ee2d32ca6d233ddef5ad1fd0034,1
0x7d86084fe33f452fd5202536a879600fb350c6d3,1
0xd119cfef25c1e1f9ce337055a055a70693c7345b,1
0x686943d5ea44d53a5326b42d706dea6dac7e73e9,1
0x8b0865ee38cce87b581606c449e955c0692f65f2,1
0x98c0e038cd51ad461795fbc095bfc85ac8c36e1b,1
0x4956bf53eb71658c5d829f24769d709fdb08d6b1,1
0x3d2d3b346bc68d3c55f3706a6b82a87b7353cab4,1
0x79d459c0648024a35b6d22ced93ee70e96abf245,1
0x2534ae50f81f8efe3d013c1036f357dff168b4bf,1
0xfb3ced44b94c012cd52f783e2b37ca9f3a994b0a,1
0xc474acdb95d04f3e24ac15fde976881e01e642fb,1
0x57e528661ca3fe5fbd05851899accca1803b1fd1,1
0xe2276bab4a1ccb50c9fdf84f6befda81327a5965,1
0x7d9443df1acfb1e9b03ce0c647e3c29d1579f892,1
0x1855b849e7d23943f7975ef6d2866871e3983bc3,1
0xec06fa5d229b4e7923d2b99d5cc713edc2d5fa97,1
0x459431b3017ba7a8f5e634725a7282ccfb10db79,1
0xc48b36956272295f3cd12c5c9dab07da92083f93,1
0x1ef9a28c2f33b8297a5a687e49f3feaf14c8a461,1
0x4f3a20ae79240d719032043ebbb33016881d6428,1
0x5c0bb0160b6c7ed70bf5a1cff315dfb7d42afc0a,1
0xd8d86ff6becc9f16e845399f24647e991fe2a91a,1
0xe64f3dcc6979850f51a8c7cd090bc231648376af,1
0x75d24fd5350e469d4644826a4fc2421486b0b606,1
0x45b41c3427643018985eb96b1d3b6903338aaa92,1
0x10c5a83945e570f05989b093d8211378660bd9cf,1
0x7b284248c00b9ebe72f82a6d3a3b11915d5bac59,1
0xfb32ddd6504db569d9a1261e848ac6c520d41888,1
0x6f06959ff5dcb1e166c6fc6ae16243cf14fd397c,1
0xd12886c92ab03665d4c66145290d9b4e336a8253,1
0x0e8b9bc69f7c21ddc3e1aee06fe939a9c6b0326a,1
0x261d7081a2ebe7737ae60db5fbefff192597aa40,1
0x67c14c67444f6164ce26b417d64d68566fe16e9a,1
0xee647804f0d9d6bb22cd31e1dc241387b9a57010,1
0x8032bda681b6a24b79f7f320dd964fe21285b598,1
0x2cc1af32783ec7dee919905d3accd5c215027d65,1
0x1f886bb69e3ba6160d446577c5271fd57526f599,1
0xf13a1b27afbe9ff63d037b96c6295ea1507a0baa,1
0x3dfa6563708315fca04cef8f34727ca3bd3cfae4,1
0x67aeae1def34acd37a785949edcb61b745491467,1
0xf0b771a61686765da191f1a9d87a1741477362b3,1
0xf57d819194e4d24839f8c9bba4e04b8645571e07,1
0x555d9c39fb682a0b6d336263ddfd25080efdfce4,1
0x536add44676ccb599796dfdfc570da9f6d37537a,1
0x83970eead2e0387b839f582e851da525bca7566b,1
0x9e17dd992058b0c1f636abd370168629bb3e95d3,1
0x3088a36762266bd7887076083a1fd1d9bbd2e0b9,1
0x05dc3737bcef4942eee323fe91d38a536e071122,1
0xe2205f0366d2a5399d59b751608822ee41320210,1
0xdc61e40043f76bd4d6a632ed1062e278284ab08c,1
0x612ae2f785b23403771089e19f6ccae65316c195,1
0xff082287dba9cb24b71ab764b5a3f5f2715daa9b,1
0x1e800b37a851e13a55ccd07503432e7dcb1672d3,1
0x4f03743a7c1d9babcf59c2fe0dd5523b12443d71,1
0xdb4728c59de1ada5ab7943378a12673735499b23,1
0x4824546a5be48d78a75760eb79a5b2ca4ef274f4,1
0xbe983ca4cd979b2947f03a3382134f142e143460,1
0x4376bc58ad1b85cb1bb7690915fb7e4431f78914,1
0x946c1bf1ab4ac5a0ff7d135a861191b4959a571d,1
0x0f2ec191e1025b9f1f4d1081b6e28cdb1aec21ea,1
0x4e6a85ff1b5bc452ad8db16cbb5925d55a5ca376,1
0x04db4fafbe8fb092798e579f4948b17b42952c41,1
0x89faa2d771c556f5b9e3462fe530b818c8ad8746,1
0x9223fa5a84decfee94b5b63a7c191794aa1368c3,1
0xc597dd0e97c30f21a9ffa74d79be3607a0028fd7,1
0x341dc8d959d5f1d15bfe76c7f9d56b27a832dbe5,1
0xf5fe41873f14d91fd6c266884b2520c27568dfda,1
0x251b405c7788b1d02d0fa24a38f0721a79f9aadd,1
0x0000006094141cd5d88b13aa8845dc34e9b1c3a0,1
0x84a78a8864331f54582f29259421f09e69f4c755,1
0xabe447fe90d8bbd12aec54eee5356183d046d57b,1
0xa58d3f53dbaf7d647aef9256baea6f9c1427842a,1
0xf7ab401d4f5b0ab4193863593e8a3d9a34d3382b,1
0x380cb96aa85b644207ae96b7e9c066e72d923a49,1
0x130bbef83939c3e6939da50cdcd23de97dd41f5a,1
0xaf63c2db758e5631e5d70b096c06b46a8ac35e6e,1
0x3d340f9478ff589fc9f76986bd49ec62c1619b98,1
0x4997629bde17e6bf0d7142aff58639d1a60f119a,1
0xb14c8bbf0f589253c2fd05d5e14f57e7fd7a26d1,1
0x35d4c762eadde62037ce52f6fd7c155fc1897caf,1
0x5b5c631f2c8814f439ec280edd312acf2cd05f7f,1
0x0eb7d39f70d4a736f1c96c818f125729c7f72409,1
0xde35a36cd873d3a781c4dcf46f962ede3f7f8e0f,1
0x973ddaeb339f5dcabb29468c07b41153be22e6e2,1
0x0e15e70f74e5ed138d449e868def1415f9a3e24d,1
0xe00d92614b723e3331dc12eb7ae8f5f04fa3b714,1
0x88dc82ba348b7f6a44e23260802fa52ccec0cc32,1
0xa8ef8b6a369cf07f2bac69e7a130edd4dd581dc1,1
0x000000071315588b34fc29d63b7494b614e6fa85,1
0xd3905281ea9d929a3510947a81ae1631a1a7d873,1
0x6913be0821ef4a1c88b01c39ce2f91b6d78a4750,1
0xfde64ea340165e6cecb9deb73bacd127482e04fd,1
0x5ca2ccb0a103821195b3d1712a7941a2ab89e58f,1
0x650fe0319d7c55a37d49b630a5ba9cd57fd67384,1
0x7b3a9180770c35f1f15be4165bbe96aaa06beb6a,1
0x99e5d6a10739a698b02a4595575a67423331ddfe,1
0x649feb37e5a2ce9bdabe94068691ad631b0c2f38,1
0x95fc9f435af17b82b86b2080b99a0ef321fd2484,1
0x7067e1284821016545f615e31980988a9dbccf10,1
0xaead40e4b95b169e2be0e238718c6a66ebf1ae2c,1
0x35965bac06a300d7f97a38675ae920bc7f90bd7e,1
0x12f6eac6080abd0c740638312a9db21c3f216a3c,1
0xca8dcab8ae2ca6abdb78b27a494cb49d782b8500,1
0x0033f47bd54b89459b1db4b5011df7c8fa1a3d77,1
0x3b9e2add84f9d8a2751b437f2389ebf516cc3a21,1
0x7cbbe99e7857dbee449985d058660f23cea306ee,1
0x57785ee69c0b006821950342070fff68636e3130,1
0x61ad0cbd664119913288153cb912def11eede3db,1
0xe9815bc17f4c031265382c38252b438b28ad2c4c,1
0x3aace7fb984b69b5f8268301eaf1ca8bfa06d0de,1
0x000007446d32dce855535dc5d784764bb961d298,1
0x812ac2610a2ff69c4b3b492b25756e3e0c1298c1,1
0xac17f079f2a54ea681df8a149cc5552bc372eb18,1
0x89c3a05c10f404ba36fdfad1d0a72b1ccdd40dc4,1
0x8ab10078d0974b35838eec124563ee1e00c7e227,1
0xa553fb8f625575ccead78b08991e9d2e20a40843,1
0xd11cd62f1946a14d622d955a598f3028b85a7770,1
 0xddc481918147945bcac26d67971c1d29f60936c0,1
0x45d7d6941e8e4b6ac029eee8a74934a7147ef8bb,1
0x586e750329bfacb1e771d9be910309c4ea72291c,1
0x191a646a4cc3c3addbf2164fda517351a9f90b47,1
0x623e10fd34769a22f55183a01f7683b80dcabab2,1
0x688e657f845ae3bc245a08a8270d8cdbc961c2b3,1
0x6c72db7233d32a0c46db0615d9d2a5c7909d7a3f,1
0xbd54de3ee9b843beeac5a68c4484e4f1d9882c6e,1
0x7441f6c6bc5f3d15aeac622e7cb5a2a6015db8b5,1
0xb8450268e5dc5fa5f32f69bcd4a821bc78c6e441,1
0xdbe0d511a71c100109a6b7a9f35fd30762530da0,1
0xc9aa162b88d09a491b23c38b23faaaf3dac96585,1
0x6363c4959cd23c81713ca8115e217f94681f9fb9,1
0xd450749eb0e0d8f8b76957d5ef32f4964864cdd3,1
0x8a502933d2bae32387d78b709b7f0096e95f9902,1
0xd49104662583e1928daa8758b0cb3d4153c95096,1
0x0db2678c48798ec98143a91a353655c29a5e0053,1
0x85c398a3db674e1cc71b8cf506dde3fce29cdfd9,1
0xd5e970565686bc05f00a108a03359f21b44fe684,1
0x9b469d71b7808a1f0232db2820c3009d099b3d95,1
0x55a75b6dab623ab4699fa18b7d11d3d4671de63c,1
0x55971aa2395b24e4c69123e56084b36a47fb06b7,1
0xf271fe71b4e09f2c14b7c0022092bf0acc8479ff,1
0x331fe9f06431aaacc26b7253f1f046310ab7063c,1
0xe9b03b9efe6bff4b05ad8c22a1ead469be12027b,1
0x13c431ee2c95d5dcf5a0e7f73a795f4d2aa0ff48,1
0x29cdf826364c2943fc9352eac31c1c5067661239,1
0x8fd8ae51f56c9251d6f4d9a437672df7ee073962,1
0x08cf6476ea0f7f1fecc3b10468039fa3cb7369b2,1
0xa23b29a98f63f8c874634c0f94e9c0d2022edaa0,1
0x2aec8ebf681fa91bd132e43a88be49600ccdd7c6,1
